===== Attempt 4 — sleeping 480s before retry =====
===== Attempt 4 started at Tue, May  5, 2026  7:27:30 AM =====
  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 4m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.9s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3482
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.9s (384 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,685,330
  13825-BB35096                      +38.5%  Sparse Intermittent              720         520
  13825-BB35097                     +213.8%  Sparse Intermittent              816         260
  13825-BB35098                      +26.2%  Sparse Intermittent              384         520
  13825-BB35100                     +100.0%  Inactive (zero order history)                0         442
  13825-BB38259                      +53.8%  Sparse Intermittent              360         780
  13825-BB38261                      +21.5%  Sparse Intermittent            1,632       2,080
  13825-FF10162                      +12.3%  Croston's                   456         520
  13825-FF10475                      +40.0%  Croston's                   468         780
  13825-FF10477                      +24.8%  Croston's                   684         910
  13825-FF12300/24                   +23.1%  Croston's                   480         390
  13825-FF12302/24                  +121.5%  Sparse Intermittent              288         130
  13825-FF12837                      +12.3%  Croston's                   114         130
  13825-FF4771                       +10.8%  Croston's                   348         390
  13825-FF7260                       +20.0%  Croston's                   312         390
  13825-FF7261                       +21.5%  Croston's                   306         390
  13825-FF7263                       +25.0%  Croston's                   390         520
  13825-FF7266                       +46.2%  Croston's                   570         390
  13825-FF7267                       +29.2%  Croston's                   276         390
  13825-FF7297                       +30.8%  Sparse Intermittent              270         390
  13825-FF7372                       +26.2%  Sparse Intermittent              288         390
  13825-FF8423                      +100.0%  OTB (zero)                    0        50.0
  13825-FF8424                       +66.2%  Sparse Intermittent              216         130
  13825-FF8425                       +58.5%  Sparse Intermittent              324         780
  13825-FF8649/24                    +36.9%  Croston's                   984       1,560
  13825-FF8654                       +64.2%  Croston's                   186         520
  13825-FF8990                       +23.1%  Sparse Intermittent            1,080       1,404
  13825-FF8991                       +75.6%  Croston's                   222         910
  13825-FF9297/24                    +21.8%  Croston's                   792         650
  13825-FF9298                      +176.9%  Sparse Intermittent              432         156
  13872-BB0012                       +33.9%  Croston's                   150         112
  13872-BB0018                       +10.2%  Croston's                   300         334
  13872-BB0080                       +62.4%  Croston's                   600       1,594
  13872-BB0081                       +44.9%  Croston's                 1,500       1,035
  13872-BB0083                       +29.3%  Croston's                   450         348
  13872-BB0236                       +21.9%  Croston's                   600         768
  13872-BB0578                        +8.5%  Croston's                 5,100       4,700
  13872-BB0722                       +83.5%  Croston's                   600         327
  13872-BB15775                      +64.1%  Croston's                 2,100       1,280
  13872-BB15776                       +5.1%  Croston's                 6,600       6,280
  13872-BB16316                      +42.9%  Croston's                   222         389
  13872-BB16854                      +53.8%  Sparse Intermittent               48         104
  13872-BB25519                     +150.0%  Croston's                   450         180
  13872-BB35032                      +30.8%  Croston's                   450         650
  13872-BB35039                      +61.5%  Croston's                   150         390
  13872-BB35094                      +60.0%  Sparse Intermittent               12          30
  13872-BB35095                      +15.4%  Croston's                   450         390
  13872-BB35096                      +13.5%  Croston's                   450         520
  13872-BB35098                      +60.0%  Sparse Intermittent               12          30
  13872-BB35100                      +60.0%  Sparse Intermittent               24          60
  13872-FF5773                       +59.2%  Sparse Intermittent              828         520
  13872-FF7297                       +46.9%  Sparse Intermittent              414         780
  13872-FF9290/24                    +20.0%  Heuristic                   624         520
  13894-BB13453CAN                   +70.4%  Croston's                 2,574       8,700
  13894-BB13454CAN                   +77.7%  Croston's                 2,574      11,550
  13894-BB13455CAN                   +28.0%  Sparse Intermittent            2,160       3,000
  13894-BB13457CAN                   +18.4%  Sparse Intermittent            7,056       8,650
  13894-BB13460CAN                   +70.1%  Croston's                 3,198      10,700
  13894-BB13533CAN                  +100.0%  Inactive (zero order history)                0       4,500
  13894-BB35094CAN                   +50.7%  Sparse Intermittent              888       1,800
  14023-FF11899/24                  +100.0%  Heuristic                     0         390
  14023-FF12302/24                  +100.0%  Croston's                     0         520
  14023-FF22187                      +76.0%  Croston's                   156         650
  14023-FF5807                       +27.9%  Croston's                   150         208
  14023-FF7297                       +26.2%  Croston's                   288         390
  14023-FF7372                      +107.7%  Croston's                   432         208
  14023-FF8652                       +38.5%  Croston's                   432         312
  14023-FF8654                       +13.8%  Croston's                   336         390
  14023-FF8882                       +10.8%  Croston's                   288         260
  14023-FF8990                       +36.7%  Croston's                   576         910
  14023-FF8991                       +25.0%  Croston's                   156         208
  14023-FF9297/24                    +10.8%  Sparse Intermittent              576         520
  14023-FF9298                       +26.2%  Croston's                   192         260
  14182-BB0083                        +7.7%  Sparse Intermittent            1,260       1,170
  14182-BB15065                      +33.3%  Sparse Intermittent            1,152       1,728
  14182-BB35093                     +100.0%  Inactive (zero order history)                0       1,692
  14182-BB35098                     +100.0%  Inactive (zero order history)                0       1,080
  1420-BB13437CLR/12                 +78.4%  Croston's                 6,564       3,680
  1420-BB14812                       +21.6%  Croston's                 5,470       4,500
  1420-BB15230                       +82.6%  Croston's                 1,700       9,750
  1420-BB20227                       +29.0%  Croston's                 9,672       7,500
  1420-BB20228                       +16.5%  Croston's                 8,736       7,500
  1420-BB31552CLR/9                  +31.9%  Croston's                 4,086       6,000
  1420-BB35032                       +25.1%  Croston's                 2,808       3,750
  1420-BB35039                       +59.9%  Croston's                 2,184       5,450
  1420-BB35043                       +44.5%  Heuristic                 2,676       4,820
  1420-BB35094                       +27.2%  Croston's                 4,368       6,000
  1420-BB35095                       +44.1%  Croston's                 3,354       6,000
  1420-BB35096                       +61.5%  Croston's                 2,886       7,500
  1420-BB35098                       +25.7%  Croston's                 3,900       5,250
  14719-FF11899/24                  +100.0%  Inactive (zero order history)                0       2,832
  14719-FF15588                       +0.0%  OTB (zero)                    0         0.0
  14719-FF7110                      +100.0%  OTB (zero)                    0     3,000.0
  14719-FF7112                      +100.0%  OTB (zero)                    0     2,400.0
  14719-FF7115                      +100.0%  OTB (zero)                    0     3,000.0
  14719-FF7210                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF7215                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF7217                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF7218                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF9060                      +100.0%  OTB (zero)                    0     2,500.0
  14719-FF9297/24                   +100.0%  OTB (zero)                    0     3,528.0
  14719-SF8168                       +52.4%  Sparse Intermittent            2,832       5,952
  15339-BB0018                       +90.8%  Sparse Intermittent               36         390
  15339-BB0080                      +100.0%  OTB (zero)                    0       104.0
  15339-BB0081                       +83.5%  Sparse Intermittent              120         728
