=== VP-Q1 back-test (v4 with VP-Q3 cadence) ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1232 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 21.2)
      1511 forecasts complete in 0.9s
      Croston's: 442  Heuristic: 89  Inactive: 178  Inactive+Floor (R3): 2  New/Relaunch: 155  OTB (zero): 46  Reactivating: 9  Seasonal Baseline: 312  Sparse Intermittent: 278  Bi-weekly enforced: 0  Alerts (>5%): 1106
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,383,392
  1864-BB35098PCS6                   +23.3%  Croston's                    92         120
  1864-BB35099                       +32.7%  Croston's                 6,986      10,375
  1864-BB35099PCS2                   +90.8%  Croston's                    24         260
  1864-BB35100                       +40.6%  Seasonal Baseline            1,620       2,725
  1864-BB35100PCS6                  +188.2%  Croston's                   317         110
  1864-BB35101                       +80.5%  Seasonal Baseline            1,692       8,665
  1864-BB35101PCS6                   +78.5%  Croston's                    28         130
  1864-BB35103                       +37.0%  Croston's                 3,240       5,140
  1864-BB35103PCS12                 +100.0%  Heuristic                     0         130
  1864-BB35237                       +51.2%  Inactive+Floor (R3)               78         160
  1864-BB35514                       +72.3%  Sparse Intermittent               36         130
  1864-BB35516                       +81.5%  Sparse Intermittent               24         130
  1864-BB35516PCS2                  +100.0%  OTB (zero)                    0       160.0
  1864-BB35517                       +72.3%  Sparse Intermittent               36         130
  1864-BB35519                       +52.3%  Heuristic                   396         260
  1864-BB35520                      +100.0%  OTB (zero)                    0       110.0
  1864-BB35520PCS2                  +100.0%  OTB (zero)                    0       215.0
  1864-BB35522                       +93.8%  Sparse Intermittent              504         260
  1864-BB35639                       +30.8%  Croston's                   180         260
  1864-BB35649                       +49.2%  Sparse Intermittent              132         260
  1864-BB35722                      +260.0%  Sparse Intermittent              180          50
  1864-BB35723                       +19.2%  Croston's                   210         260
  1864-BB35723PCS6                   +96.9%  Sparse Intermittent                4         130
  1864-BB35724                       +40.0%  Seasonal Baseline              156         260
  1864-BB35904                       +33.1%  Croston's                   378         565
  1864-BB35913                       +93.8%  Sparse Intermittent              252         130
  1864-BB35914                       +73.3%  Sparse Intermittent              264         988
  1864-BB35916                       +57.5%  Seasonal Baseline              552       1,300
  1864-BB35917                      +142.3%  Seasonal Baseline              630         260
  1864-BB35918                       +20.0%  Seasonal Baseline              312         260
  1864-BB36083                      +670.5%  Heuristic                 1,464         190
  1864-BB36083PCS8                    +6.2%  Heuristic                    75          80
  1864-BB36086                     +2293.7%  Heuristic                 4,548         190
  1864-BB36086PCS12                  +36.2%  Heuristic                   102         160
  1864-BB36089                     +2091.6%  Heuristic                 4,164         190
  1864-BB36089PCS12                  +82.5%  Heuristic                   146          80
  1864-BB36134                     +1520.0%  Heuristic                 3,078         190
  1864-BB36134PCS6                  +201.3%  Heuristic                   241          80
  1864-BB36137                     +1437.9%  Heuristic                 2,922         190
  1864-BB36137PCS6                   +31.2%  Heuristic                   105          80
  1864-BB36140PCS6                  +166.2%  Heuristic                   213          80
  1864-BB36234                       +31.9%  Croston's                   504         740
  1864-BB36235                       +65.8%  Seasonal Baseline              840       2,455
  1864-BB36316                      +178.0%  Seasonal Baseline              834         300
  1864-BB36317                       +26.2%  Sparse Intermittent               96         130
  1864-BB36318                       +49.2%  Croston's                    66         130
  1864-BB36319                       +90.8%  Croston's                    12         130
  1864-BB36558                       +73.1%  Sparse Intermittent            1,125         650
  1864-BB36670                       +95.4%  Sparse Intermittent               24         520
  1864-BB36671                      +100.0%  OTB (zero)                    0       320.0
  1864-BB36671PCS3                   +29.8%  Sparse Intermittent              165         235
  1864-BB36796                       +90.8%  Sparse Intermittent               60         650
  1864-BB36979                       +26.2%  Heuristic                   288         390
  1864-BB36980                      +100.0%  Croston's                     0         390
  1864-BB36981                      +306.2%  Seasonal Baseline              528         130
  1864-BB36981PCS6                  +100.0%  Inactive                      0          80
  1864-BB36982                       +50.6%  Seasonal Baseline            1,566       1,040
  1864-BB36982PCS6                   +75.0%  Sparse Intermittent                4          16
  1864-BB36989                      +182.7%  Seasonal Baseline            4,410       1,560
  1864-BB36989PCS10                 +100.0%  OTB (zero)                    0        80.0
  1864-BB36990                       +31.5%  Seasonal Baseline            1,750       2,555
  1864-BB37426                      +346.2%  Seasonal Baseline            1,740         390
  1864-BB37426PCS10                  +75.0%  Sparse Intermittent                4          16
  1864-BB38155                       +58.0%  Seasonal Baseline            7,710      18,375
  1864-BB38562                       +40.0%  Heuristic                    30          50
  1864-BB38638                      +654.6%  Croston's                 1,962         260
  1864-BB38924                      +764.0%  Sparse Intermittent              432          50
  1864-BB38925                      +728.0%  Sparse Intermittent              414          50
  1864-BB38937                      +260.0%  Sparse Intermittent              180          50
  1864-FF10159AMZ2                   +44.1%  Croston's                 2,448       4,380
  1864-FF10159AMZ6                  +118.5%  Sparse Intermittent              852         390
  1864-FF10159EC                      +8.1%  Seasonal Baseline           76,944      71,170
  1864-FF10159PCS6                  +173.6%  Croston's                 1,368         500
  1864-FF10162AMZ2                   +88.0%  Croston's                    78         650
  1864-FF10162PCS6                   +79.8%  Croston's                    95         470
  1864-FF10465                       +32.5%  Croston's                 4,392       3,315
  1864-FF10475                       +11.9%  Sparse Intermittent            6,120       6,945
  1864-FF10475AMZ2                   +96.6%  Sparse Intermittent               36       1,066
  1864-FF10475AMZ6                   +88.1%  Croston's                    28         235
  1864-FF10477                       +97.5%  New/Relaunch                156       6,280
  1864-FF10477AMZ2                   +43.3%  Sparse Intermittent              516         910
  1864-FF10477AMZ6                   +75.0%  Croston's                    52         208
  1864-FF10479                        +0.0%  OTB (zero)                    0         0.0
  1864-FF10479EC                     +47.7%  Croston's                39,534      75,640
  1864-FF10479PCS6                  +151.0%  Sparse Intermittent            1,456         580
  1864-FF10479PX2                    +99.4%  New/Relaunch                156      25,945
  1864-FF10479PX6                    +94.1%  New/Relaunch                130       2,185
  1864-FF10530                       +40.0%  Croston's                12,276      20,460
  1864-FF10530AMZ3                   +66.2%  Sparse Intermittent              660       1,955
  1864-FF10530AMZ6                   +53.2%  Heuristic                   360         235
  1864-FF10530PCS12                  +97.1%  Sparse Intermittent                6         208
  1864-FF10556                       +57.3%  Heuristic                 4,742      11,110
  1864-FF10556PCS2                  +387.5%  Seasonal Baseline               78          16
  1864-FF11348/6                      +0.0%  OTB (zero)                    0         0.0
  1864-FF11353                      +111.8%  Croston's                 6,756       3,190
  1864-FF11899/24                    +50.8%  Sparse Intermittent            2,520       5,120
  1864-FF11899PCS2                   +53.8%  Croston's                   312         675
  1864-FF11926                      +100.0%  Inactive                      0         992
  1864-FF11926PCS3                   +59.1%  Sparse Intermittent               96         235
  1864-FF11926PX24                  +100.0%  OTB (zero)                    0       208.0
  1864-FF11927PCS24                  +57.1%  Sparse Intermittent                6          14
  1864-FF12008/4                     +65.8%  New/Relaunch                104         304
  1864-FF12279                       +40.3%  Croston's                 3,156       5,285
