=== VP-Q1 back-test ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1511 forecasts complete in 0.4s
      Croston's: 429  Heuristic: 85  Inactive: 185  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1113
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,170,945
  1864-BB35093                       +72.1%  Seasonal Baseline            4,830      17,325
  1864-BB35093PCS6                   +24.4%  Croston's                   112          90
  1864-BB35094                       +28.6%  Seasonal Baseline            8,148      11,415
  1864-BB35094PCS6                  +116.8%  Seasonal Baseline              271         125
  1864-BB35095                       +80.7%  Sparse Intermittent            2,412      12,520
  1864-BB35095PCS2                   +46.4%  Seasonal Baseline            2,100       3,915
  1864-BB35095PCS6                   +32.7%  Seasonal Baseline              398         300
  1864-BB35096                       +26.1%  Croston's                17,196      23,260
  1864-BB35096PCS6                   +21.9%  Seasonal Baseline              375         480
  1864-BB35097                       +32.3%  Seasonal Baseline           26,700      20,185
  1864-BB35097PCS3                   +98.9%  Croston's                     3         265
  1864-BB35098                       +13.2%  Seasonal Baseline            9,522      10,965
  1864-BB35098PCS6                   +19.1%  Croston's                    93         115
  1864-BB35099                       +37.2%  Croston's                 6,818      10,860
  1864-BB35099PCS2                   +85.4%  Croston's                    38         260
  1864-BB35100                       +50.6%  Seasonal Baseline            1,374       2,780
  1864-BB35100PCS6                   +41.9%  Croston's                   149         105
  1864-BB35101                       +80.3%  Seasonal Baseline            1,662       8,445
  1864-BB35101PCS6                   +90.0%  Croston's                    13         130
  1864-BB35103                       +62.3%  Croston's                 1,920       5,090
  1864-BB35103PCS12                 +100.0%  Heuristic                     0         130
  1864-BB35237                       +48.0%  Inactive+Floor (R3)               78         150
  1864-BB35514                       +81.5%  Sparse Intermittent               24         130
  1864-BB35516                       +53.8%  Sparse Intermittent               60         130
  1864-BB35516PCS2                  +100.0%  OTB (zero)                    0       150.0
  1864-BB35517                       +81.5%  Sparse Intermittent               24         130
  1864-BB35519                       +44.6%  Sparse Intermittent              144         260
  1864-BB35520                      +100.0%  Inactive                      0         105
  1864-BB35520PCS2                  +100.0%  OTB (zero)                    0       205.0
  1864-BB35522                       +93.8%  Sparse Intermittent              504         260
  1864-BB35639                       +46.9%  Croston's                   138         260
  1864-BB35649                       +53.8%  Sparse Intermittent              120         260
  1864-BB35722                      +260.0%  Sparse Intermittent              180          50
  1864-BB35723PCS6                   +96.8%  Sparse Intermittent                4         125
  1864-BB35724                       +38.8%  Seasonal Baseline              156         255
  1864-BB35904                       +42.6%  Croston's                   336         585
  1864-BB35913                       +29.2%  Sparse Intermittent              168         130
  1864-BB35914                       +73.3%  Sparse Intermittent              264         988
  1864-BB35916                       +62.6%  Seasonal Baseline              492       1,315
  1864-BB35917                      +137.7%  Seasonal Baseline              630         265
  1864-BB35918                       +17.7%  Seasonal Baseline              312         265
  1864-BB36083                      +720.0%  Heuristic                 1,476         180
  1864-BB36086                     +2433.3%  Heuristic                 4,560         180
  1864-BB36086PCS12                  +32.0%  Heuristic                   102         150
  1864-BB36089                     +2220.0%  Heuristic                 4,176         180
  1864-BB36089PCS12                  +94.7%  Heuristic                   146          75
  1864-BB36134                     +1610.0%  Heuristic                 3,078         180
  1864-BB36134PCS6                  +222.7%  Heuristic                   242          75
  1864-BB36137                     +1530.0%  Heuristic                 2,934         180
  1864-BB36137PCS6                   +40.0%  Heuristic                   105          75
  1864-BB36140PCS6                  +184.0%  Heuristic                   213          75
  1864-BB36234                        +6.7%  Croston's                   672         720
  1864-BB36235                       +69.6%  Seasonal Baseline              756       2,490
  1864-BB36237                       +20.5%  Seasonal Baseline              636         800
  1864-BB36316                      +134.0%  Seasonal Baseline              702         300
  1864-BB36317                       +26.2%  Sparse Intermittent               96         130
  1864-BB36318                      +100.0%  Croston's                     0         135
  1864-BB36319                       +91.1%  Croston's                    12         135
  1864-BB36558                       +73.1%  Sparse Intermittent            1,125         650
  1864-BB36670                       +95.4%  Sparse Intermittent               24         520
  1864-BB36671                      +100.0%  OTB (zero)                    0       300.0
  1864-BB36671PCS3                   +29.8%  Sparse Intermittent              165         235
  1864-BB36796                       +94.5%  Sparse Intermittent               36         650
  1864-BB36979                       +26.2%  Heuristic                   288         390
  1864-BB36980                      +100.0%  Croston's                     0         390
  1864-BB36981                      +406.7%  Seasonal Baseline              684         135
  1864-BB36981PCS6                  +100.0%  Inactive                      0          75
  1864-BB36982                       +16.5%  Seasonal Baseline            1,212       1,040
  1864-BB36982PCS6                   +75.0%  Croston's                     4          16
  1864-BB36989                      +150.6%  Seasonal Baseline            3,910       1,560
  1864-BB36989PCS10                 +100.0%  OTB (zero)                    0        75.0
  1864-BB36990                       +24.4%  Seasonal Baseline            1,910       2,525
  1864-BB36990PCS10                 +260.0%  Sparse Intermittent               18           5
  1864-BB37426                      +412.8%  Seasonal Baseline            2,000         390
  1864-BB37426PCS10                  +75.0%  Sparse Intermittent                4          16
  1864-BB38155                       +67.4%  Seasonal Baseline            6,102      18,740
  1864-BB38562                      +356.0%  Sparse Intermittent              228          50
  1864-BB38638                      +536.9%  Sparse Intermittent            1,656         260
  1864-BB38924                      +620.0%  Sparse Intermittent              360          50
  1864-BB38925                      +728.0%  Sparse Intermittent              414          50
  1864-BB38937                      +188.0%  Sparse Intermittent              144          50
  1864-FF10159AMZ2                   +37.2%  Croston's                 2,562       4,080
  1864-FF10159EC                      +6.7%  Seasonal Baseline           76,728      71,920
  1864-FF10159PCS6                  +170.9%  Croston's                 1,368         505
  1864-FF10162AMZ2                   +49.4%  Sparse Intermittent              324         640
  1864-FF10162PCS6                   +86.1%  Croston's                    66         475
  1864-FF10465                       +35.1%  Croston's                 2,172       3,345
  1864-FF10475                       +97.7%  New/Relaunch                156       6,905
  1864-FF10475AMZ2                   +97.2%  Sparse Intermittent               30       1,066
  1864-FF10475AMZ6                   +88.1%  Croston's                    28         235
  1864-FF10477                       +97.4%  New/Relaunch                156       5,935
  1864-FF10477AMZ2                   +42.7%  Sparse Intermittent              516         900
  1864-FF10477AMZ6                   +73.1%  Croston's                    56         208
  1864-FF10479EC                     +35.3%  Croston's                47,478      73,420
  1864-FF10479PCS6                  +125.7%  Sparse Intermittent            1,456         645
  1864-FF10479PX2                    +99.4%  New/Relaunch                156      24,895
  1864-FF10479PX6                    +93.7%  New/Relaunch                130       2,070
  1864-FF10530                       +25.0%  Croston's                14,724      19,640
  1864-FF10530AMZ3                   +66.1%  Sparse Intermittent              660       1,945
  1864-FF10530AMZ6                   +56.6%  Heuristic                   368         235
  1864-FF10530PCS12                  +96.2%  Sparse Intermittent                8         208
